id,title,organization,has_vulnerability,has_socioeconomic,vuln_function_types,has_loss,loss_types,loss_hazard,loss_asset,overall_confidence,has_any_vl
0011cee1-7dbf-4a17-8d5e-bb60d1875276,Myanmar - Education,World Bank Group,False,True,,False,,,infrastructure,0.6,True
001c7c11-adc4-4b5e-89c7-c65b0aa349f9,Lao PDR - Public Sector,World Bank Group,False,False,,True,human_loss,,buildings,0.7,True
001d5cac-9f29-4ad0-af6b-9b359ac12bd9,Afghanistan - Natural Disaster Incidents in 2018,OCHA Afghanistan,False,False,,True,human_loss|physical_damage,flood,population,0.85,True
001f528f-b97a-4bf7-a0d9-70616654425d,Kiribati - Climate Change,World Bank Group,False,True,,True,human_loss,,infrastructure,0.7,True
0027fa21-c67d-45f1-8b97-ec084d6ea23d,Papua New Guinea IOM Displacement Tracking Matrix (DTM) from API,International Organization for Migration (IOM),False,False,,True,human_loss,,population,0.7,True
002c9a28-4b82-4a14-bab4-1639d68937a4,Andorra - Financial Sector,World Bank Group,False,True,,False,,,,0.6,True
002cf4e5-2a6a-42d5-8079-b47c4fffef2d,"Korea, Dem. People's Rep. - Health",World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
00303622-fc3e-414d-af4e-634fed42fbb3,Hungary - Education Indicators,UNESCO,False,True,,True,human_loss,,infrastructure,0.7,True
0039a481-ced4-48e2-9e41-d046bc1842ee,HDX HAPI Data for Malawi,HDX Humanitarian API Data,False,True,,True,human_loss,,infrastructure,0.7,True
003f64ae-5850-4307-bd7e-da561956e09c,Kingdom of Eswatini - Subnational Demographic and Health Data,The DHS Program,False,False,,True,human_loss,,population,0.7,True
00462938-0bb9-4faa-a748-04839f5b1d60,Sweden - Environment,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
004790b4-4ddd-4d7e-9288-73ae46e643a3,"Australia: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,infrastructure,0.6,True
004daf8f-2f9e-417a-92ee-9e2187d2da7e,Lake Chad Basin - Key figures,OCHA West and Central Africa (ROWCA),False,False,,True,human_loss,,population,0.7,True
005355e3-495f-49fe-9bfb-6055858084c8,Croatia - Data on forcibly displaced populations and stateless persons,UNHCR - The UN Refugee Agency,False,False,,True,human_loss,,population,0.7,True
00561656-9511-49f4-ad0f-d84a9925c293,Cameroon - Human Development Indicators,UNDP Human Development Reports Office (HDRO),False,True,,False,,,population,0.6,True
007be2c8-2733-48b0-9f1f-a9013dca7655,New Caledonia - Poverty,World Bank Group,False,True,,False,,,population,0.6,True
007beaa0-305d-4006-8b5a-a6ae43668082,"EM-DAT - Country Profiles, Croatia",Centre for Research on the Epidemiology of Disasters,False,False,,True,human_loss,,population,0.7,True
00887380-3f06-436a-a944-7fd443e30064,San Marino - Gender,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
008dfc5b-a443-4da2-81db-a867a79ecdb3,"Kazakhstan - Results Monitoring Survey, 2022",UNHCR - The UN Refugee Agency,False,False,,True,human_loss,,population,0.7,True
009b36b7-9983-4fe5-84c7-fcce283e118c,"South Sudan - Forced Displacement Survey, 2023",UNHCR - The UN Refugee Agency,False,True,,False,,,population,0.6,True
00a0679d-ba91-4130-9122-9be407c79868,Nauru - Data on forcibly displaced populations and stateless persons,UNHCR - The UN Refugee Agency,False,False,,True,human_loss,,population,0.7,True
00a40d1f-b9f3-4484-bece-750460cc6af4,Origen y Destino de los migrantes caminantes en Norte de Santander y Santander - Evaluación iMMAP/FONGIH - Octubre 2019,iMMAP Inc.,False,False,,True,human_loss,,population,0.7,True
00a6f70e-cf0b-460d-b791-868fa365f889,Guinea - Gender,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
00ad2859-55c5-4e91-bbe6-d79d3fde2dc2,"United Arab Emirates: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,infrastructure,0.6,True
00c37501-6951-450b-aa8f-49156415a15e,Colombia - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
00cb19c9-9f3b-4e0d-a5bf-e32fbafc5cbf,"Cabo Verde - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,False,True,,False,,,infrastructure,0.6,True
00cf6f22-6ef4-4a4a-a706-ab9a5d1769b6,Uzbekistan - Internal Displacements (New Displacements) – IDPs,Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,population,0.7,True
00d158a4-8745-4c6e-84cd-00ad73735dbd,Tuvalu - Education Indicators,UNESCO,False,True,,True,human_loss,,infrastructure,0.7,True
00ec926f-0cbb-4838-8dbd-2a7784271734,Chile - Human Development Indicators,UNDP Human Development Reports Office (HDRO),False,True,,False,,,population,0.6,True
00ece1d9-e629-43b5-98a8-14b8cf69728d,Grenada - Education,World Bank Group,False,True,,False,,,infrastructure,0.6,True
00f41632-533b-4479-a4b2-664bace009ae,British Virgin Islands - Trade,World Bank Group,False,True,,False,,,,0.6,True
00f76b26-abf2-4c12-b1f1-88e51b600aef,Spain - Trade,World Bank Group,False,True,,False,,,agriculture,0.6,True
