dataset_id,title,organization,theme,reasons
091fafd8-49df-4144-8fcb-43af7a63a440,Afghanistan Buildings (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
45d06e8b-2b02-4ecd-888f-03e2d9dfe34c,Afghanistan Education Facilities (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
75096754-2ae4-45ec-9cfd-ca4e53efb2ea,Afghanistan Financial Services (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
c1c85ecb-5e84-48c6-8ba9-15689a6c2fc4,Afghanistan Points of Interest (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
b75db932-115d-4b21-8c91-838b0f37a3f9,Afghanistan Populated Places (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
05980a94-104c-4b9b-a8b0-27da5a5aabe2,Afghanistan Sea Ports (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
1356b7c4-5dda-42f5-a86b-ac5b097fe01d,Albania Buildings (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
911afbc2-f4f1-4990-96a2-17adc841a78b,Albania Education Facilities (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
5a5cf294-801c-4c61-9774-16480486ccc6,Albania Financial Services (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
5ac5b6df-5da4-4074-9448-fd1401dfb6df,Albania Points of Interest (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
